=== SE NF MANIFEST RELEASE AUDIT ===
Zeit: 2026-07-08T20:36:33.957104
Manifest: /share/se_nf_release_audit_v295/release_manifest.txt
Run dir: /share/se_nf_release_audit_reports/20260708_203633_manifest

=== FILES ===
PASS: /config/packages/solaredge_netzdienlich.yaml | 3468 lines
PASS: /config/packages/se_nf_07_writer_safety.yaml | 134 lines
PASS: /config/packages/se_nf_08_planning_helpers.yaml | 41 lines
PASS: /config/packages/se_nf_09_lifetime_target_helpers.yaml | 24 lines

=== FORBIDDEN LEGACY REFERENCES ===
PASS: keine verbotenen Legacy-Referenzen im Release-Manifest

=== UNIQUE_ID DUPLICATES IN MANIFEST ===
PASS: keine duplicate unique_id im Manifest

=== REFERENCED ENTITIES ===
PACKAGE_INTERNAL         | binary_sensor.se_nf_config_ok                                     | on                
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_max_soc_pct                           | 85.0              
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_max_target_soc_pct                    | 80.0              
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_min_soc_pct                           | 45.0              
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_min_start_hour                        | 14.25             
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_min_target_soc_pct                    | 50.0              
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_night_fallback_kwh                    | 4.5               
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_safety_kwh                            | 1.0               
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_soc_buffer_pct                        | 40.0              
PACKAGE_INTERNAL         | input_number.se_nf_lifetime_start_safety_buffer_min               | 15.0              
PACKAGE_INTERNAL         | input_number.se_nf_load_forecast_safety_factor                    | 1.05              
PACKAGE_INTERNAL         | input_number.se_nf_low_soc_floor_pct                              | 25.0              
PACKAGE_INTERNAL         | input_number.se_nf_manual_daily_consumption_kwh                   | 8.0               
PACKAGE_INTERNAL         | input_number.se_nf_max_sensor_age_s                               | 14400.0           
PACKAGE_INTERNAL         | input_number.se_nf_min_start_hour                                 | 11.75             
PACKAGE_INTERNAL         | input_number.se_nf_open_charge_limit_w                            | 5000.0            
PACKAGE_INTERNAL         | input_number.se_nf_planning_charge_power_w                        | 3000.0            
PACKAGE_INTERNAL         | input_number.se_nf_replan_threshold_min                           | 30.0              
PACKAGE_INTERNAL         | input_number.se_nf_session_end_grace_min                          | 30.0              
PACKAGE_INTERNAL         | input_number.se_nf_start_safety_buffer_min                        | 30.0              
PACKAGE_INTERNAL         | input_number.se_nf_target_soc_pct                                 | 100.0             
PACKAGE_INTERNAL         | input_number.se_nf_weather_current_weight_pct                     | 5.0               
PACKAGE_INTERNAL         | input_number.se_nf_weather_max_lead_min                           | 90.0              
PACKAGE_INTERNAL         | input_number.se_nf_weather_missing_forecast_factor                | 0.85              
PACKAGE_INTERNAL         | input_number.se_nf_write_cooldown_s                               | 300.0             
PACKAGE_INTERNAL         | input_number.se_nf_write_lock_s                                   | 60.0              
PACKAGE_INTERNAL         | input_number.se_nf_write_min_delta_w                              | 100.0             
PACKAGE_INTERNAL         | input_select.se_nf_optimization_mode                              | Akku schonen      
PACKAGE_INTERNAL         | input_select.se_nf_session_state                                  | done              
PACKAGE_INTERNAL         | input_text.se_nf_actual_pv_today_entities                         | sensor.pv_ist_heute,sensor.pv_erzeugung_heute,sensor.pv_produktion_heute,sensor.solar_production_today,sensor.solaredge_energy_today,sensor.solaredge_i1_energy_today
PACKAGE_INTERNAL         | input_text.se_nf_backup_reserve_entity                            | number.solaredge_i1_backup_reserve
PACKAGE_INTERNAL         | input_text.se_nf_battery_capacity_entity                          | sensor.solaredge_i1_b1_maximum_energy
PACKAGE_INTERNAL         | input_text.se_nf_battery_soe_entity                               | sensor.solaredge_i1_b1_state_of_energy
PACKAGE_INTERNAL         | input_text.se_nf_charge_limit_entity                              | number.solaredge_i1_storage_charge_limit
PACKAGE_INTERNAL         | input_text.se_nf_daily_consumption_entity                         | sensor.gesamtverbrauch_tag
PACKAGE_INTERNAL         | input_text.se_nf_evcc_battery_mode_entity                         | sensor.evcc_battery_mode_value
PACKAGE_INTERNAL         | input_text.se_nf_forecast_now_entity                              | sensor.pv_prognose_leistung_jetzt_biased_interpoliert
PACKAGE_INTERNAL         | input_text.se_nf_live_consumption_power_entities                  | sensor.power_consumption
PACKAGE_INTERNAL         | input_text.se_nf_live_pv_power_entities                           | sensor.power_solar_generation,sensor.power_solar_generation_filtered,sensor.solaredge_i1_ac_power
PACKAGE_INTERNAL         | input_text.se_nf_pv_actual_meter_source_entity                    | sensor.energy_solar_generation_dashboard
PACKAGE_INTERNAL         | input_text.se_nf_pv_overmorrow_entities                           | sensor.pv_prognose_uebermorgen_biased,sensor.pv_prognose_uebermorgen
PACKAGE_INTERNAL         | input_text.se_nf_pv_today_remaining_entity                        | sensor.pv_prognose_heute_verbleibend_biased
PACKAGE_INTERNAL         | input_text.se_nf_pv_today_total_entity                            | sensor.pv_prognose_heute_06_24_biased
PACKAGE_INTERNAL         | input_text.se_nf_pv_tomorrow_entity                               | sensor.pv_prognose_morgen_biased
PACKAGE_INTERNAL         | input_text.se_nf_sql_db_path                                      | /config/home-assistant_v2.db
PACKAGE_INTERNAL         | input_text.se_nf_weather_entity                                   | weather.ps8       
REQUIRED_SOLAREDGE       | number.solaredge_i1_backup_reserve                                | 25                
REQUIRED_SOLAREDGE       | number.solaredge_i1_storage_charge_limit                          | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_active_planned_start_timestamp                       | 1783522800        
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_bias_minutes                       | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_expected_pv_until_now              | 35.5              
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_live_blend                         | 1.0               
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_live_raw                           | 1.0               
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_live_reliability                   | 1.0               
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_raw_shift_minutes                  | -0.0              
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_shadow_buffer                      | -4.3              
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_target_delta_pct                   | -2.0              
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_trend                              | stark             
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_forecast_trend_score                        | 29.29             
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_pv_actual_today                             | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_pv_actual_today_source                      | none               BAD
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_pv_overmorrow                               | 30.7              
PACKAGE_INTERNAL         | sensor.se_nf_adaptive_pv_overmorrow_source                        | none               BAD
PACKAGE_INTERNAL         | sensor.se_nf_available_pv_for_battery_today                       | 0.0               
PACKAGE_INTERNAL         | sensor.se_nf_backup_reserve_pct                                   | 25.0              
PACKAGE_INTERNAL         | sensor.se_nf_battery_capacity_kwh                                 | 24.25             
PACKAGE_INTERNAL         | sensor.se_nf_battery_soe                                          | 87.2              
PACKAGE_INTERNAL         | sensor.se_nf_charge_limit_actual                                  | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_charge_limit_age_s                                   | 5361              
PACKAGE_INTERNAL         | sensor.se_nf_charge_limit_target                                  | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_config_check                                         | ok                
PACKAGE_INTERNAL         | sensor.se_nf_coverage_ratio                                       | 99                
PACKAGE_INTERNAL         | sensor.se_nf_decision_reason                                      | Erledigt · Tagesfenster beendet
PACKAGE_INTERNAL         | sensor.se_nf_desired_target                                       | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_lifetime_night_energy_forecast                       | 4.5               
PACKAGE_INTERNAL         | sensor.se_nf_live_battery_pv_margin                               | 0.0               
PACKAGE_INTERNAL         | sensor.se_nf_live_consumption_power_now                           | 308               
PACKAGE_INTERNAL         | sensor.se_nf_live_forecast_gap_lead_minutes                       | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_live_pv_actual_now                                   | 110               
PACKAGE_INTERNAL         | sensor.se_nf_live_pv_forecast_now                                 | 461               
PACKAGE_INTERNAL         | sensor.se_nf_live_pv_forecast_ratio_now                           | 0.239             
PACKAGE_INTERNAL         | sensor.se_nf_load_coverage_lead_minutes                           | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_load_forecast_7d_cached                              | 1.41              
PACKAGE_INTERNAL         | sensor.se_nf_load_forecast_correction_factor                      | 0.97              
PACKAGE_INTERNAL         | sensor.se_nf_load_forecast_remaining_7d                           | 1.41              
PACKAGE_INTERNAL         | sensor.se_nf_load_forecast_source                                 | sql_7d_profile    
PACKAGE_INTERNAL         | sensor.se_nf_load_forecast_summary                                | Verbrauch sql_7d_profile · Rest effektiv 1.44 kWh · SQL 1.41 kWh · manuell 1.13 kWh · Faktor 0.97 · Tage 7
PACKAGE_INTERNAL         | sensor.se_nf_load_forecast_until_now_7d                           | 9.52              
PACKAGE_INTERNAL         | sensor.se_nf_mode_latest_finish_hour                              | 18.5              
PACKAGE_INTERNAL         | sensor.se_nf_mode_min_start_hour                                  | 14.25             
PACKAGE_INTERNAL         | sensor.se_nf_mode_start_safety_buffer_min                         | 15                
PACKAGE_INTERNAL         | sensor.se_nf_needed_energy                                        | 0.0               
PACKAGE_INTERNAL         | sensor.se_nf_next_charge_window                                   | Morgen aktuell keine Ladung nötig · Akku voll
PACKAGE_INTERNAL         | sensor.se_nf_optimization_mode_effective                          | Akku schonen      
PACKAGE_INTERNAL         | sensor.se_nf_pv_forecast_today_total                              | 35.7              
PACKAGE_INTERNAL         | sensor.se_nf_pv_forecast_tomorrow                                 | 30.7              
PACKAGE_INTERNAL         | sensor.se_nf_pv_forecast_tomorrow_weather_adjusted                | 27.32             
PACKAGE_INTERNAL         | sensor.se_nf_remaining_consumption_effective                      | 1.44              
PACKAGE_INTERNAL         | sensor.se_nf_remaining_consumption_manual_simple                  | 1.13              
PACKAGE_INTERNAL         | sensor.se_nf_remaining_consumption_today                          | 1.44              
PACKAGE_INTERNAL         | sensor.se_nf_remaining_pv_today                                   | 0.2               
PACKAGE_INTERNAL         | sensor.se_nf_remaining_pv_today_weather_adjusted                  | 0.2               
PACKAGE_INTERNAL         | sensor.se_nf_required_charge_minutes                              | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_sanity_check                                         | ok                
PACKAGE_INTERNAL         | sensor.se_nf_soe_age_s                                            | 5364              
PACKAGE_INTERNAL         | sensor.se_nf_start_gate_reason                                    | Tagesfenster erledigt
PACKAGE_INTERNAL         | sensor.se_nf_today_charge_window                                  | Heute keine Ladung nötig · Akku voll
PACKAGE_INTERNAL         | sensor.se_nf_today_end_timestamp                                  | 1783528200        
PACKAGE_INTERNAL         | sensor.se_nf_today_end_with_grace_timestamp                       | 1783530000        
PACKAGE_INTERNAL         | sensor.se_nf_today_planned_start_candidate_timestamp              | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_tomorrow_charge_window                               | Morgen aktuell keine Ladung nötig · Akku voll
PACKAGE_INTERNAL         | sensor.se_nf_tomorrow_planned_start_timestamp                     | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_weather_current_factor                               | 1.0               
PACKAGE_INTERNAL         | sensor.se_nf_weather_entity_resolved                              | weather.ps8       
PACKAGE_INTERNAL         | sensor.se_nf_weather_factor_today_afternoon                       | 1.0               
PACKAGE_INTERNAL         | sensor.se_nf_weather_factor_today_midday                          | 1.0               
PACKAGE_INTERNAL         | sensor.se_nf_weather_factor_today_morning                         | 1.0               
PACKAGE_INTERNAL         | sensor.se_nf_weather_factor_tomorrow_afternoon                    | 0.9               
PACKAGE_INTERNAL         | sensor.se_nf_weather_factor_tomorrow_midday                       | 0.82              
PACKAGE_INTERNAL         | sensor.se_nf_weather_factor_tomorrow_morning                      | 0.97              
PACKAGE_INTERNAL         | sensor.se_nf_weather_lead_minutes                                 | 0                 
PACKAGE_INTERNAL         | sensor.se_nf_weather_lead_minutes_tomorrow                        | 30                
PACKAGE_INTERNAL         | sensor.se_nf_weather_planning_factor_today                        | 1.0               
PACKAGE_INTERNAL         | sensor.se_nf_weather_planning_factor_tomorrow                     | 0.89              
PACKAGE_INTERNAL         | sensor.se_nf_weather_planning_summary                             | Wetter weather.ps8=sunny Faktor 1.0 · früh 1.0 · mittag 1.0 · nachmittag 1.0 · final 1.0 · Vorzug 0 min
PACKAGE_INTERNAL         | sensor.se_nf_writer_mode                                          | idle              
REQUIRED_SOLAREDGE       | sensor.solaredge_i1_b1_state_of_energy                            | 87.2340469360352  
PACKAGE_INTERNAL         | sensor.speicher_ziel_ladestand                                    | 80.0              

=== PACKAGE-INTERNAL BAD REFERENCES ===
critical_internal: 0
orange_internal: 2
ORANGE: sensor.se_nf_adaptive_pv_actual_today_source = none | files=solaredge_netzdienlich.yaml
ORANGE: sensor.se_nf_adaptive_pv_overmorrow_source = none | files=solaredge_netzdienlich.yaml

=== EXTERNAL / PORTABILITY MAPPINGS ===
REQUIRED_SOLAREDGE: number.solaredge_i1_backup_reserve = 25 | files=solaredge_netzdienlich.yaml
REQUIRED_SOLAREDGE: number.solaredge_i1_storage_charge_limit = 0 | files=se_nf_07_writer_safety.yaml,solaredge_netzdienlich.yaml
REQUIRED_SOLAREDGE: sensor.solaredge_i1_b1_state_of_energy = 87.2340469360352 | files=solaredge_netzdienlich.yaml

=== RELEASE GATE ===
missing_files: 0
legacy_hits: 0
duplicate_unique_ids: 0
critical_internal: 0
GATE_MANIFEST: PASS_OR_EXTERNAL_REVIEW
