=== SE NF RELEASE STATIC PACKAGE AUDIT ===
Zeit: 2026-07-08T20:31:48.530102
Run dir: /share/se_nf_release_audit_reports/20260708_203148
Package dir: /config/packages
Main package exists: True
YAML package count: 29

=== HA CORE CHECK ===
returncode: 0
--- stdout ---
Command completed successfully.
--- stderr ---


=== PACKAGE FILES ===
/config/packages/akku_saver.yaml | 1514 lines
/config/packages/alarmstatus.yaml | 427 lines
/config/packages/backup_reserve.yaml | 89 lines
/config/packages/backup_strompreis_peak_lock.yaml | 509 lines
/config/packages/bwwp_55grad_sgready.yaml | 512 lines
/config/packages/energy_costs_dynamic.yaml | 249 lines
/config/packages/enyaq.yaml | 1161 lines
/config/packages/evcc_pv_gates_wp_bwwp_slim.yaml | 234 lines
/config/packages/kfz_ladewaechter.yaml | 229 lines
/config/packages/peaksaver_enyaq.yaml | 772 lines
/config/packages/preisphasen.yaml | 1182 lines
/config/packages/pv_prognose_compat.yaml | 36 lines
/config/packages/restart_opene.yaml | 30 lines
/config/packages/se_discharge_limit_spy.yaml | 247 lines
/config/packages/se_discharge_policy_block.yaml | 231 lines
/config/packages/se_dynamic_backup_reserve.yaml | 425 lines
/config/packages/se_lifetime.yaml | 108 lines
/config/packages/se_mode_orchestration.yaml | 742 lines
/config/packages/se_nf_07_writer_safety.yaml | 134 lines
/config/packages/se_nf_08_planning_helpers.yaml | 14 lines
/config/packages/se_nf_09_lifetime_target_helpers.yaml | 24 lines
/config/packages/se_nf_quiet_logging.yaml | 13 lines
/config/packages/shelly.yaml | 136 lines
/config/packages/solaredge_helpers.yaml | 392 lines
/config/packages/solaredge_netzdienlich.yaml | 3468 lines
/config/packages/system_health_tester.yaml | 737 lines
/config/packages/timer.yaml | 210 lines
/config/packages/waste_collection_schedule.yaml | 42 lines
/config/packages/wp_hochpreis_sg_sperre.yaml | 1516 lines

=== UNIQUE_ID DUPLICATES ===
PASS: keine duplicate unique_id gefunden

=== LEGACY REFERENCES IN MAIN ===
PASS: keine bekannten Legacy-Referenzen im Hauptpaket

=== ENTITY REFERENCE PORTABILITY ===

--- core (166) ---
binary_sensor.se_nf_afternoon_risk                                | state=unavailable      | files=1 <<< BAD_NOW
input_number.se_nf_lifetime_soc_buffer_pct                        | state=40.0             | files=1
input_number.se_nf_lifetime_start_safety_buffer_min               | state=15.0             | files=1
input_number.se_nf_load_forecast_safety_factor                    | state=1.05             | files=1
input_number.se_nf_low_soc_floor_pct                              | state=25.0             | files=1
input_number.se_nf_manual_daily_consumption_kwh                   | state=8.0              | files=1
input_number.se_nf_max_sensor_age_s                               | state=14400.0          | files=1
input_number.se_nf_min_start_hour                                 | state=11.75            | files=1
input_number.se_nf_open_charge_limit_w                            | state=5000.0           | files=1
input_number.se_nf_planning_charge_power_w                        | state=3000.0           | files=1
input_number.se_nf_replan_threshold_min                           | state=30.0             | files=1
input_number.se_nf_session_end_grace_min                          | state=30.0             | files=1
input_number.se_nf_start_safety_buffer_min                        | state=30.0             | files=1
input_number.se_nf_target_soc_pct                                 | state=100.0            | files=1
input_number.se_nf_weather_current_weight_pct                     | state=5.0              | files=1
input_number.se_nf_weather_max_lead_min                           | state=90.0             | files=1
input_number.se_nf_weather_missing_forecast_factor                | state=0.85             | files=1
input_number.se_nf_write_cooldown_s                               | state=300.0            | files=1
input_number.se_nf_write_lock_s                                   | state=60.0             | files=1
input_number.se_nf_write_min_delta_w                              | state=100.0            | files=1
input_select.se_nf_mode                                           | state=missing          | files=1
input_select.se_nf_optimization_mode                              | state=Akku schonen     | files=1
input_select.se_nf_session_state                                  | state=done             | files=2
input_text.se_nf_actual_pv_today_entities                         | state=sensor.pv_ist_heute,sensor.pv_erzeugung_heute,sensor.pv_produktion_heute,sensor.solar_production_today,sensor.solaredge_energy_today,sensor.solaredge_i1_energy_today | files=1
input_text.se_nf_backup_reserve_entity                            | state=number.solaredge_i1_backup_reserve | files=1
input_text.se_nf_battery_capacity_entity                          | state=sensor.solaredge_i1_b1_maximum_energy | files=1
input_text.se_nf_battery_soe_entity                               | state=sensor.solaredge_i1_b1_state_of_energy | files=1
input_text.se_nf_charge_limit_entity                              | state=number.solaredge_i1_storage_charge_limit | files=2
input_text.se_nf_daily_consumption_entity                         | state=sensor.gesamtverbrauch_tag | files=1
input_text.se_nf_evcc_battery_mode_entity                         | state=sensor.evcc_battery_mode_value | files=1
input_text.se_nf_forecast_now_entity                              | state=sensor.pv_prognose_leistung_jetzt_biased_interpoliert | files=1
input_text.se_nf_live_pv_power_entities                           | state=sensor.power_solar_generation,sensor.power_solar_generation_filtered,sensor.solaredge_i1_ac_power | files=1
input_text.se_nf_pv_actual_meter_source_entity                    | state=sensor.energy_solar_generation_dashboard | files=1
input_text.se_nf_pv_overmorrow_entities                           | state=sensor.pv_prognose_uebermorgen_biased,sensor.pv_prognose_uebermorgen | files=1
input_text.se_nf_pv_today_remaining_entity                        | state=sensor.pv_prognose_heute_verbleibend_biased | files=1
input_text.se_nf_pv_today_total_entity                            | state=sensor.pv_prognose_heute_06_24_biased | files=1
input_text.se_nf_pv_tomorrow_entity                               | state=sensor.pv_prognose_morgen_biased | files=1
input_text.se_nf_sql_db_path                                      | state=/config/home-assistant_v2.db | files=1
input_text.se_nf_weather_entity                                   | state=weather.ps8      | files=1
sensor.se_nf_active_planned_start_timestamp                       | state=1783522800       | files=1
sensor.se_nf_adaptive_forecast_bias_minutes                       | state=0                | files=1
sensor.se_nf_adaptive_forecast_expected_pv_until_now              | state=35.5             | files=1
sensor.se_nf_adaptive_forecast_live_blend                         | state=1.0              | files=1
sensor.se_nf_adaptive_forecast_live_raw                           | state=1.0              | files=1
sensor.se_nf_adaptive_forecast_live_reliability                   | state=1.0              | files=1
sensor.se_nf_adaptive_forecast_raw_shift_minutes                  | state=-0.0             | files=1
sensor.se_nf_adaptive_forecast_shadow_buffer                      | state=-4.3             | files=1
sensor.se_nf_adaptive_forecast_target_delta_pct                   | state=-2.0             | files=1
sensor.se_nf_adaptive_forecast_trend                              | state=stark            | files=1
sensor.se_nf_adaptive_forecast_trend_score                        | state=29.25            | files=1
sensor.se_nf_adaptive_pv_actual_today                             | state=0                | files=1
sensor.se_nf_adaptive_pv_actual_today_source                      | state=none             | files=1 <<< BAD_NOW
sensor.se_nf_adaptive_pv_overmorrow                               | state=30.7             | files=1
sensor.se_nf_adaptive_pv_overmorrow_source                        | state=none             | files=1 <<< BAD_NOW
sensor.se_nf_available_pv_for_battery                             | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_available_pv_for_battery_today                       | state=0.0              | files=1
sensor.se_nf_backup_reserve_pct                                   | state=25.0             | files=1
sensor.se_nf_battery_capacity_kwh                                 | state=24.25            | files=1
sensor.se_nf_battery_soe                                          | state=87.2             | files=1
sensor.se_nf_charge_limit_actual                                  | state=0                | files=1
sensor.se_nf_charge_limit_age_s                                   | state=5061             | files=1
sensor.se_nf_charge_limit_target                                  | state=0                | files=2
sensor.se_nf_charge_plan                                          | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_charge_reason                                        | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_charge_summary                                       | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_config_check                                         | state=ok               | files=1
sensor.se_nf_coverage_ratio                                       | state=99               | files=1
sensor.se_nf_decision_reason                                      | state=Erledigt · Tagesfenster beendet | files=2
sensor.se_nf_desired_target                                       | state=0                | files=2
sensor.se_nf_effective_available_pv_for_battery                   | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_effective_pv_delta                                   | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_forecast_pv_now                                      | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_forecast_pv_total_today                              | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_lifetime_night_energy_forecast                       | state=4.5              | files=1
sensor.se_nf_live_battery_pv_margin                               | state=0.0              | files=1
sensor.se_nf_live_forecast_gap_lead_minutes                       | state=0                | files=1
sensor.se_nf_live_pv_actual_now                                   | state=108              | files=1
sensor.se_nf_live_pv_forecast_now                                 | state=510              | files=1
sensor.se_nf_live_pv_forecast_ratio_now                           | state=0.212            | files=1
sensor.se_nf_load_coverage_lead_minutes                           | state=0                | files=1
sensor.se_nf_load_forecast_7d_cached                              | state=1.45             | files=1
sensor.se_nf_load_forecast_correction_factor                      | state=0.97             | files=1
sensor.se_nf_load_forecast_remaining_7d                           | state=1.45             | files=1
sensor.se_nf_load_forecast_source                                 | state=sql_7d_profile   | files=1
sensor.se_nf_load_forecast_summary                                | state=Verbrauch sql_7d_profile · Rest effektiv 1.48 kWh · SQL 1.45 kWh · manuell 1.16 kWh · Faktor 0.97 · Tage 7 | files=1
sensor.se_nf_load_forecast_until_now_7d                           | state=9.48             | files=1
sensor.se_nf_mode_latest_finish_hour                              | state=18.5             | files=1
sensor.se_nf_mode_min_start_hour                                  | state=14.25            | files=1
sensor.se_nf_mode_start_safety_buffer_min                         | state=15               | files=1
sensor.se_nf_needed_energy                                        | state=0.0              | files=2
sensor.se_nf_next_charge_end                                      | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_next_charge_start                                    | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_next_charge_window                                   | state=Morgen aktuell keine Ladung nötig · Akku voll | files=1
sensor.se_nf_optimization_mode_effective                          | state=Akku schonen     | files=1
sensor.se_nf_peak_source                                          | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_peak_time_today                                      | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_peak_timestamp                                       | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_peak_window_start                                    | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_phase                                                | state=done             | files=1
sensor.se_nf_planned_start                                        | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_pv_forecast_today_total                              | state=35.7             | files=1
sensor.se_nf_pv_forecast_tomorrow                                 | state=30.7             | files=1
sensor.se_nf_pv_forecast_tomorrow_weather_adjusted                | state=27.32            | files=1
sensor.se_nf_remaining_consumption_effective                      | state=1.48             | files=1
sensor.se_nf_remaining_consumption_manual_simple                  | state=1.16             | files=1
sensor.se_nf_remaining_consumption_today                          | state=1.48             | files=2
sensor.se_nf_remaining_pv_today                                   | state=0.2              | files=2
sensor.se_nf_remaining_pv_today_weather_adjusted                  | state=0.2              | files=1
sensor.se_nf_remaining_pv_weather_adjusted                        | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_required_charge_minutes                              | state=0                | files=1
sensor.se_nf_sanity_check                                         | state=ok               | files=1
sensor.se_nf_soe_age_s                                            | state=5063             | files=1
sensor.se_nf_start_gate_reason                                    | state=Tagesfenster erledigt | files=1
sensor.se_nf_status                                               | state=done · Ziel 0 W  | files=1
sensor.se_nf_today_charge_window                                  | state=Heute keine Ladung nötig · Akku voll | files=1
sensor.se_nf_today_end_timestamp                                  | state=1783528200       | files=1
sensor.se_nf_today_end_with_grace_timestamp                       | state=1783530000       | files=1
sensor.se_nf_today_planned_start_candidate_timestamp              | state=0                | files=1
sensor.se_nf_tomorrow_charge_window                               | state=Morgen aktuell keine Ladung nötig · Akku voll | files=1
sensor.se_nf_tomorrow_planned_start_timestamp                     | state=0                | files=1
sensor.se_nf_tomorrow_pv_forecast                                 | state=unavailable      | files=1 <<< BAD_NOW
sensor.se_nf_weather_current_factor                               | state=1.0              | files=1
sensor.se_nf_weather_entity_resolved                              | state=weather.ps8      | files=1
sensor.se_nf_weather_factor_today_afternoon                       | state=1.0              | files=1
sensor.se_nf_weather_factor_today_midday                          | state=1.0              | files=1
sensor.se_nf_weather_factor_today_morning                         | state=1.0              | files=1
sensor.se_nf_weather_factor_tomorrow_afternoon                    | state=0.9              | files=1
sensor.se_nf_weather_factor_tomorrow_midday                       | state=0.82             | files=1
sensor.se_nf_weather_factor_tomorrow_morning                      | state=0.97             | files=1
sensor.se_nf_weather_lead_minutes                                 | state=0                | files=1
sensor.se_nf_weather_lead_minutes_tomorrow                        | state=30               | files=1
sensor.se_nf_weather_planning_factor_today                        | state=1.0              | files=1
sensor.se_nf_weather_planning_factor_tomorrow                     | state=0.89             | files=1
sensor.se_nf_weather_planning_summary                             | state=Wetter weather.ps8=sunny Faktor 1.0 · früh 1.0 · mittag 1.0 · nachmittag 1.0 · final 1.0 · Vorzug 0 min | files=1
sensor.se_nf_writer_mode                                          | state=idle             | files=2

--- required_solaredge (26) ---
number.solaredge_i1_backup_reserve                                | state=25               | files=8
number.solaredge_i1_storage_charge_limit                          | state=0                | files=3
number.solaredge_i1_storage_discharge_limit                       | state=5000             | files=5
select.solaredge_i1_storage_command_mode                          | state=Maximize Self Consumption | files=2
select.solaredge_i1_storage_control_mode                          | state=Remote Control   | files=3
sensor.solaredge_batterie                                         | state=100              | files=1
sensor.solaredge_i1_b1_state_of_energy                            | state=87.2340469360352 | files=8
sensor.solaredge_i1_m1_ac_energy_imported                         | state=1820.611         | files=1
sensor.solaredge_i1_m1_ac_exported_daily_energy_cost              | state=2.41458960000004 | files=1
sensor.solaredge_i1_m1_ac_exported_dynamic_energy_cost            | state=missing          | files=1
sensor.solaredge_i1_m1_ac_exported_hourly_energy_cost             | state=0.00315200000003297 | files=1
sensor.solaredge_i1_m1_ac_exported_manual_energy_cost             | state=182.464709599863 | files=1
sensor.solaredge_i1_m1_ac_exported_monthly_energy_cost            | state=13.0043639999997 | files=1
sensor.solaredge_i1_m1_ac_exported_quarterly_energy_cost          | state=0                | files=1
sensor.solaredge_i1_m1_ac_exported_weekly_energy_cost             | state=3.99713000000009 | files=1
sensor.solaredge_i1_m1_ac_exported_yearly_energy_cost             | state=181.288067999871 | files=2
sensor.solaredge_i1_m1_ac_imported_daily_energy_cost              | state=0.0585685000000122 | files=1
sensor.solaredge_i1_m1_ac_imported_dynamic_energy_cost            | state=missing          | files=1
sensor.solaredge_i1_m1_ac_imported_hourly_energy_cost             | state=0.00133400000004428 | files=1
sensor.solaredge_i1_m1_ac_imported_manual_energy_cost             | state=392.084776300051 | files=1
sensor.solaredge_i1_m1_ac_imported_monthly_energy_cost            | state=0.447412700000061 | files=1
sensor.solaredge_i1_m1_ac_imported_quarterly_energy_cost          | state=0.0              | files=1
sensor.solaredge_i1_m1_ac_imported_weekly_energy_cost             | state=0.175931700000045 | files=1
sensor.solaredge_i1_m1_ac_imported_yearly_energy_cost             | state=250.536542000002 | files=2
sensor.solaredge_system_status                                    | state=inaktiv          | files=1
switch.solaredge_i1_advanced_power_control                        | state=on               | files=2

--- optional_external (45) ---
binary_sensor.evcc_battery_grid_charge_active                     | state=off              | files=4
binary_sensor.evcc_brauchwasserwarmepumpe_charging                | state=off              | files=2
binary_sensor.evcc_brauchwasserwarmepumpe_enabled                 | state=off              | files=1
binary_sensor.evcc_pv_gates_bwwp_export_hoch_genug                | state=off              | files=1
binary_sensor.evcc_pv_gates_bwwp_export_niedrig                   | state=on               | files=1
binary_sensor.evcc_pv_gates_bwwp_hysterese_ok                     | state=on               | files=1
binary_sensor.evcc_pv_gates_bwwp_soll_off                         | state=on               | files=1
binary_sensor.evcc_pv_gates_bwwp_soll_pv                          | state=off              | files=1
binary_sensor.evcc_pv_gates_bwwp_temp_hoch_genug                  | state=off              | files=1
binary_sensor.evcc_pv_gates_bwwp_temp_niedrig_genug               | state=off              | files=1
binary_sensor.evcc_pv_gates_bwwp_zeitfenster_aktiv                | state=off              | files=1
binary_sensor.evcc_pv_gates_wp_halten_erlaubt                     | state=off              | files=1
binary_sensor.evcc_pv_gates_wp_soll_off                           | state=on               | files=1
binary_sensor.evcc_pv_gates_wp_soll_pv                            | state=off              | files=1
binary_sensor.evcc_pv_gates_wp_startbedingung_roh                 | state=off              | files=2
binary_sensor.evcc_pv_gates_wp_startfreigabe                      | state=off              | files=2
binary_sensor.evcc_pv_gates_wp_stop_wegen_akku                    | state=on               | files=1
binary_sensor.evcc_pv_gates_wp_stop_wegen_import                  | state=off              | files=1
binary_sensor.evcc_warmepumpe_charging                            | state=off              | files=1
binary_sensor.evcc_warmepumpe_enabled                             | state=off              | files=2
binary_sensor.evcc_warp1_charging                                 | state=off              | files=8
sensor.evcc_battery_mode                                          | state=unknown          | files=3 <<< BAD_NOW
sensor.evcc_battery_mode_value                                    | state=Unbekannt        | files=4
sensor.evcc_brauchwasserwarmepumpe_charge_power                   | state=0.0023           | files=2
sensor.evcc_warmepumpe_charge_power                               | state=0.0086           | files=2
sensor.wp_hochpreis_bester_nachholpreis                           | state=missing          | files=1
sensor.wp_hochpreis_gunstigster_nachholpreis                      | state=0                | files=1
sensor.wp_hochpreis_hochpreisblock_dauer_minuten                  | state=134              | files=1
sensor.wp_hochpreis_hochpreisblock_durchschnitt                   | state=34.93            | files=1
sensor.wp_hochpreis_hochpreisblock_ende                           | state=22:45            | files=1
sensor.wp_hochpreis_hochpreisblock_maximum                        | state=35.65            | files=1
sensor.wp_hochpreis_nachster_gunstiger_slot                       | state=kein Fenster     | files=2
sensor.wp_hochpreis_notfall_art                                   | state=kein Notfall     | files=1
sensor.wp_hochpreis_notfallblock_dauer_minuten                    | state=0                | files=1
sensor.wp_hochpreis_notfallblock_maximum                          | state=0                | files=1
sensor.wp_hochpreis_re_lock_frei_ab                               | state=frei             | files=2
sensor.wp_hochpreis_rechnerische_ersparnis                        | state=0.0              | files=2
sensor.wp_hochpreis_rechnerischer_preisabstand                    | state=0                | files=2
sensor.wp_hochpreis_rollierend_avg_ct                             | state=34.96            | files=1
sensor.wp_hochpreis_rollierend_dauer_minuten                      | state=missing          | files=1
sensor.wp_hochpreis_rollierend_grund                              | state=missing          | files=1
sensor.wp_hochpreis_rollierend_max_ct                             | state=35.65            | files=1
sensor.wp_hochpreis_sperre_bis                                    | state=unknown          | files=1 <<< BAD_NOW
switch.evcc_battery_discharge_control                             | state=on               | files=1
switch.evcc_warp1_battery_boost                                   | state=off              | files=2

--- local_hardcoded_or_needs_mapping (13) ---
sensor.power_battery_charging                                     | state=0                | files=4
sensor.power_battery_charging_from_ac                             | state=0                | files=1
sensor.power_battery_discharging                                  | state=274.0            | files=3
sensor.power_consumption                                          | state=370              | files=7
sensor.power_grid_export                                          | state=12.53            | files=5
sensor.power_grid_import                                          | state=0.0              | files=3
sensor.power_solar_generation                                     | state=108.3            | files=7
sensor.pv_prognose_heute_06_24_biased                             | state=35.7             | files=1
sensor.pv_prognose_heute_verbleibend_biased                       | state=0.2              | files=6
sensor.pv_prognose_leistung_jetzt_biased_interpoliert             | state=510              | files=1
sensor.pv_prognose_morgen_biased                                  | state=30.7             | files=6
sensor.pv_prognose_ubermorgen_biased                              | state=43.9             | files=1
sun.sun                                                           | state=above_horizon    | files=3

--- helper_external_or_missing_definition (130) ---
input_boolean.bwwp_evcc_pv_gate_enabled                           | state=on               | files=1
input_boolean.enyaq_ev_session_active                             | state=off              | files=5
input_boolean.enyaq_ev_session_is_enyaq                           | state=off              | files=5
input_boolean.enyaq_ev_session_seen_enyaq                         | state=off              | files=5
input_boolean.evcc_pv_gates_bwwp_enabled                          | state=on               | files=2
input_boolean.evcc_pv_gates_wp_active                             | state=off              | files=2
input_boolean.evcc_pv_gates_wp_enabled                            | state=on               | files=2
input_boolean.se_akku_saver_active                                | state=off              | files=3
input_boolean.se_akku_saver_enabled                               | state=on               | files=4
input_boolean.se_akku_saver_wp_price_shift_enabled                | state=on               | files=4
input_boolean.se_ev_charge_guard_active                           | state=off              | files=8
input_boolean.se_fastcharge_lock_active                           | state=off              | files=5
input_boolean.se_force_msc_command_mode                           | state=on               | files=2
input_boolean.se_netzdienlich_debug                               | state=off              | files=2
input_boolean.se_netzdienlich_enabled                             | state=on               | files=4
input_boolean.se_peak_lock_active                                 | state=off              | files=5
input_boolean.se_peak_lock_enabled                                | state=off              | files=1
input_boolean.se_tou_automation_enabled                           | state=on               | files=6
input_boolean.se_wp_high_price_lock_active                        | state=off              | files=3
input_boolean.se_wp_high_price_lock_enabled                       | state=on               | files=2
input_datetime.enyaq_baseline_synced                              | state=2026-02-23 00:00:00 | files=1
input_datetime.enyaq_last_price_updated                           | state=2026-06-13 16:30:15 | files=1
input_datetime.se_baseline_rolled                                 | state=2026-01-04 22:53:40 | files=1
input_datetime.se_wp_high_price_lock_activated_at                 | state=2026-07-01 20:46:17 | files=1
input_datetime.se_wp_high_price_lock_released_at                  | state=2026-07-01 22:47:12 | files=1
input_number.alarmstatus_last_sent_ts                             | state=1783533537.0     | files=1
input_number.alarmstatus_min_repeat_seconds                       | state=180.0            | files=1
input_number.bwwp_evcc_export_on_w                                | state=1500.0           | files=1
input_number.bwwp_evcc_temp_off_c                                 | state=52.0             | files=1
input_number.bwwp_evcc_temp_on_c                                  | state=45.0             | files=1
input_number.enyaq_home_charge_cost_total_eur                     | state=0.0              | files=1
input_number.enyaq_home_charge_credit_total_eur                   | state=0.0              | files=1
input_number.enyaq_home_charge_grid_kwh_total                     | state=0.0              | files=1
input_number.enyaq_home_charge_kwh_total                          | state=0.0              | files=1
input_number.enyaq_home_charge_pv_kwh_total                       | state=0.0              | files=1
input_number.enyaq_last_price_eur_kwh                             | state=0.0              | files=1
input_number.enyaq_session_allow_streak                           | state=0.0              | files=1
input_number.enyaq_session_buf_cost_eur                           | state=0.0              | files=1
input_number.enyaq_session_buf_credit_eur                         | state=0.0              | files=1
input_number.enyaq_session_buf_grid_kwh                           | state=0.0              | files=1
input_number.enyaq_session_buf_kwh                                | state=0.0              | files=1
input_number.enyaq_session_buf_pv_kwh                             | state=0.0              | files=1
input_number.enyaq_session_last_energyabs_kwh                     | state=0.0              | files=1
input_number.enyaq_session_unpriced_grid_kwh                      | state=0.0              | files=1
input_number.enyaq_session_unpriced_pv_kwh                        | state=0.0              | files=1
input_number.evcc_pv_gates_bwwp_export_on_w                       | state=1500.0           | files=2
input_number.evcc_pv_gates_bwwp_temp_off_c                        | state=55.0             | files=2
input_number.evcc_pv_gates_bwwp_temp_on_c                         | state=45.0             | files=2
input_number.evcc_pv_gates_wp_battery_guard_w                     | state=100.0            | files=2
input_number.evcc_pv_gates_wp_hold_import_w                       | state=750.0            | files=2
input_number.evcc_pv_gates_wp_start_w                             | state=4500.0           | files=2
input_number.se_akku_saver_lock_until_phase                       | state=1.0              | files=3
input_number.se_akku_saver_price_lock_skip_pv_today_kwh           | state=4.0              | files=1
input_number.se_akku_saver_price_lock_skip_pv_tomorrow_kwh        | state=10.0             | files=1
input_number.se_akku_saver_price_lock_skip_soc_pct                | state=75.0             | files=1
input_number.se_akku_saver_wp_shift_assumed_power_kw              | state=2.2              | files=1
input_number.se_akku_saver_wp_shift_high_price_ct                 | state=33.0             | files=1
input_number.se_akku_saver_wp_shift_horizon_h                     | state=12.0             | files=1
input_number.se_akku_saver_wp_shift_ignore_pv_surplus_w           | state=1500.0           | files=1
input_number.se_akku_saver_wp_shift_min_block_minutes             | state=60.0             | files=1
input_number.se_akku_saver_wp_shift_min_delta_ct                  | state=5.0              | files=1
input_number.se_akku_saver_wp_shift_min_lead_minutes              | state=30.0             | files=1
input_number.se_akku_saver_wp_shift_min_load_w                    | state=1800.0           | files=2
input_number.se_akku_saver_wp_shift_min_soc_pct                   | state=15.0             | files=1
input_number.se_akku_saver_wp_shift_min_total_saving_ct           | state=20.0             | files=1
input_number.se_akku_saver_wp_shift_outside_temp_disable_c        | state=18.0             | files=2
